   1              	 .syntax unified
 850 00aa FFF7FEFF 	 bl pal_os_event_destroy
 851 00ae 41E0     	 b .L14
 852              	.L9:
 215:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 216:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		// Maximum Power, Minimum Current limitation
 217:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		uint8_t current_limit = 15;
 853              	 .loc 1 217 0 is_stmt 1
 854 00b0 0F23     	 movs r3,#15
 855 00b2 7B73     	 strb r3,[r7,#13]
 218:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		CHECK_RESULT(optiga_util_write_data(p_util,
 856              	 .loc 1 218 0
 857 00b4 4FF40043 	 mov r3,#32768
 858 00b8 FB81     	 strh r3,[r7,#14]
 859 00ba 244B     	 ldr r3,.L17+12
 860 00bc 0122     	 movs r2,#1
 861 00be 1A80     	 strh r2,[r3]
 862 00c0 204B     	 ldr r3,.L17+4
 863 00c2 1A68     	 ldr r2,[r3]
 864 00c4 07F10D03 	 add r3,r7,#13
 865 00c8 0093     	 str r3,[sp]
 866 00ca 0123     	 movs r3,#1
 867 00cc 0193     	 str r3,[sp,#4]
 868 00ce 1046     	 mov r0,r2
 869 00d0 4EF2C401 	 movw r1,#57540
 870 00d4 0022     	 movs r2,#0
 871 00d6 0023     	 movs r3,#0
 872 00d8 FFF7FEFF 	 bl optiga_util_write_data
 873 00dc 0346     	 mov r3,r0
 874 00de FB81     	 strh r3,[r7,#14]
 875 00e0 FB89     	 ldrh r3,[r7,#14]
 876 00e2 002B     	 cmp r3,#0
 877 00e4 00D0     	 beq .L10
 878              	 .loc 1 218 0 is_stmt 0 discriminator 2
 879 00e6 24E0     	 b .L16
 880              	.L10:
 881              	 .loc 1 218 0
 882 00e8 02E0     	 b .L11
 883              	.L12:
 884              	 .loc 1 218 0 discriminator 2
 885 00ea 0120     	 movs r0,#1
 886 00ec FFF7FEFF 	 bl pal_os_timer_delay_in_milliseconds
 887              	.L11:
 888              	 .loc 1 218 0 discriminator 1
 889 00f0 164B     	 ldr r3,.L17+12
 890 00f2 1B88     	 ldrh r3,[r3]
 891 00f4 9BB2     	 uxth r3,r3
 892 00f6 012B     	 cmp r3,#1
 893 00f8 F7D0     	 beq .L12
 894              	 .loc 1 218 0 discriminator 3
 895 00fa 144B     	 ldr r3,.L17+12
 896 00fc 1B88     	 ldrh r3,[r3]
 897 00fe 9BB2     	 uxth r3,r3
 898 0100 002B     	 cmp r3,#0
 899 0102 17D0     	 beq .L14
 900              	 .loc 1 218 0 discriminator 4
 901 0104 114B     	 ldr r3,.L17+12
 902 0106 1B88     	 ldrh r3,[r3]
 903 0108 FB81     	 strh r3,[r7,#14]
 904 010a 104B     	 ldr r3,.L17+12
 905 010c 1B88     	 ldrh r3,[r3]
 906 010e 9BB2     	 uxth r3,r3
 907 0110 0F48     	 ldr r0,.L17+16
 908 0112 1946     	 mov r1,r3
 909 0114 FFF7FEFF 	 bl printf
 910 0118 0A4B     	 ldr r3,.L17+4
 911 011a 1B68     	 ldr r3,[r3]
 912 011c 1846     	 mov r0,r3
 913 011e FFF7FEFF 	 bl optiga_util_destroy
 914 0122 094B     	 ldr r3,.L17+8
 915 0124 1B68     	 ldr r3,[r3]
 916 0126 1846     	 mov r0,r3
 917 0128 FFF7FEFF 	 bl optiga_crypt_destroy
 918 012c 0020     	 movs r0,#0
 919 012e FFF7FEFF 	 bl pal_os_event_destroy
 920              	.L16:
 921              	 .loc 1 218 0
 922 0132 00BF     	 nop
 923              	.L14:
 924              	.LBE2:
 219:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 					 0xE0C4, OPTIGA_UTIL_WRITE_ONLY,
 220:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 					 0, //offset
 221:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 					 &current_limit,
 222:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 					 1));
 223:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 224:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #ifdef OPTIGA_COMMS_SHIELDED_CONNECTION
 225:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		example_pair_host_and_optiga_using_pre_shared_secret();
 226:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #endif
 227:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 228:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	}while (FALSE);
 229:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 230:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	return return_status;
 925              	 .loc 1 230 0 is_stmt 1
 926 0134 FB89     	 ldrh r3,[r7,#14]
 231:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** }
 927              	 .loc 1 231 0
 928 0136 1846     	 mov r0,r3
 929 0138 1037     	 adds r7,r7,#16
 930              	.LCFI9:
 931              	 .cfi_def_cfa_offset 8
 932 013a BD46     	 mov sp,r7
 933              	.LCFI10:
 934              	 .cfi_def_cfa_register 13
 935              	 
 936 013c 80BD     	 pop {r7,pc}
 937              	.L18:
 938 013e 00BF     	 .align 2
 939              	.L17:
 940 0140 00000000 	 .word optiga_callback
 941 0144 00000000 	 .word p_util
 942 0148 00000000 	 .word p_crypt
 943 014c 00000000 	 .word optiga_lib_status
 944 0150 00000000 	 .word .LC2
 945              	 .cfi_endproc
 946              	.LFE1:
 948              	 .section .text.optiga_deinit,"ax",%progbits
 949              	 .align 2
 950              	 .thumb
 951              	 .thumb_func
 953              	optiga_deinit:
 954              	.LFB2:
 232:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 233:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** static uint16_t optiga_deinit(uint8_t goto_hibernate)
 234:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** {
 955              	 .loc 1 234 0
 956              	 .cfi_startproc
 957              	 
 958              	 
 959 0000 80B5     	 push {r7,lr}
 960              	.LCFI11:
 961              	 .cfi_def_cfa_offset 8
 962              	 .cfi_offset 7,-8
 963              	 .cfi_offset 14,-4
 964 0002 84B0     	 sub sp,sp,#16
 965              	.LCFI12:
 966              	 .cfi_def_cfa_offset 24
 967 0004 00AF     	 add r7,sp,#0
 968              	.LCFI13:
 969              	 .cfi_def_cfa_register 7
 970 0006 0346     	 mov r3,r0
 971 0008 FB71     	 strb r3,[r7,#7]
 235:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint16_t return_status = 1;
 972              	 .loc 1 235 0
 973 000a 0123     	 movs r3,#1
 974 000c FB81     	 strh r3,[r7,#14]
 236:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 237:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	do
 238:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	{
 239:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		/**
 240:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		 * Open the application on OPTIGA which is a precondition to perform any other operations
 241:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		 * using optiga_util_open_application
 242:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		 */
 243:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		CHECK_RESULT(optiga_util_close_application(p_util, goto_hibernate));
 975              	 .loc 1 243 0
 976 000e 4FF40043 	 mov r3,#32768
 977 0012 FB81     	 strh r3,[r7,#14]
 978 0014 224B     	 ldr r3,.L26
 979 0016 0122     	 movs r2,#1
 980 0018 1A80     	 strh r2,[r3]
 981 001a 224B     	 ldr r3,.L26+4
 982 001c 1A68     	 ldr r2,[r3]
 983 001e FB79     	 ldrb r3,[r7,#7]
 984 0020 1046     	 mov r0,r2
 985 0022 1946     	 mov r1,r3
 986 0024 FFF7FEFF 	 bl optiga_util_close_application
 987 0028 0346     	 mov r3,r0
 988 002a FB81     	 strh r3,[r7,#14]
 989 002c FB89     	 ldrh r3,[r7,#14]
 990 002e 002B     	 cmp r3,#0
 991 0030 00D0     	 beq .L20
 992 0032 2FE0     	 b .L21
 993              	.L20:
 994 0034 02E0     	 b .L22
 995              	.L23:
 996              	 .loc 1 243 0 is_stmt 0 discriminator 2
 997 0036 0120     	 movs r0,#1
 998 0038 FFF7FEFF 	 bl pal_os_timer_delay_in_milliseconds
 999              	.L22:
 1000              	 .loc 1 243 0 discriminator 1
 1001 003c 184B     	 ldr r3,.L26
 1002 003e 1B88     	 ldrh r3,[r3]
 1003 0040 9BB2     	 uxth r3,r3
 1004 0042 012B     	 cmp r3,#1
 1005 0044 F7D0     	 beq .L23
 1006              	 .loc 1 243 0 discriminator 3
 1007 0046 164B     	 ldr r3,.L26
 1008 0048 1B88     	 ldrh r3,[r3]
 1009 004a 9BB2     	 uxth r3,r3
 1010 004c 002B     	 cmp r3,#0
 1011 004e 17D0     	 beq .L24
 1012              	 .loc 1 243 0 discriminator 4
 1013 0050 134B     	 ldr r3,.L26
 1014 0052 1B88     	 ldrh r3,[r3]
 1015 0054 FB81     	 strh r3,[r7,#14]
 1016 0056 124B     	 ldr r3,.L26
 1017 0058 1B88     	 ldrh r3,[r3]
 1018 005a 9BB2     	 uxth r3,r3
 1019 005c 1248     	 ldr r0,.L26+8
 1020 005e 1946     	 mov r1,r3
 1021 0060 FFF7FEFF 	 bl printf
 1022 0064 0F4B     	 ldr r3,.L26+4
 1023 0066 1B68     	 ldr r3,[r3]
 1024 0068 1846     	 mov r0,r3
 1025 006a FFF7FEFF 	 bl optiga_util_destroy
 1026 006e 0F4B     	 ldr r3,.L26+12
 1027 0070 1B68     	 ldr r3,[r3]
 1028 0072 1846     	 mov r0,r3
 1029 0074 FFF7FEFF 	 bl optiga_crypt_destroy
 1030 0078 0020     	 movs r0,#0
 1031 007a FFF7FEFF 	 bl pal_os_event_destroy
 1032 007e 09E0     	 b .L21
 1033              	.L24:
 244:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 245:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		//Destroy the instance of optiga_util.
 246:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		optiga_util_destroy(p_util);
 1034              	 .loc 1 246 0 is_stmt 1
 1035 0080 084B     	 ldr r3,.L26+4
 1036 0082 1B68     	 ldr r3,[r3]
 1037 0084 1846     	 mov r0,r3
 1038 0086 FFF7FEFF 	 bl optiga_util_destroy
 247:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 248:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		//Destroy the instance of optiga_crypt.
 249:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		optiga_crypt_destroy(p_crypt);
 1039              	 .loc 1 249 0
 1040 008a 084B     	 ldr r3,.L26+12
 1041 008c 1B68     	 ldr r3,[r3]
 1042 008e 1846     	 mov r0,r3
 1043 0090 FFF7FEFF 	 bl optiga_crypt_destroy
 1044              	.L21:
 250:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 251:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	}while (FALSE);
 252:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 253:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	return return_status;
 1045              	 .loc 1 253 0
 1046 0094 FB89     	 ldrh r3,[r7,#14]
 254:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** }
 1047              	 .loc 1 254 0
 1048 0096 1846     	 mov r0,r3
 1049 0098 1037     	 adds r7,r7,#16
 1050              	.LCFI14:
 1051              	 .cfi_def_cfa_offset 8
 1052 009a BD46     	 mov sp,r7
 1053              	.LCFI15:
 1054              	 .cfi_def_cfa_register 13
 1055              	 
 1056 009c 80BD     	 pop {r7,pc}
 1057              	.L27:
 1058 009e 00BF     	 .align 2
 1059              	.L26:
 1060 00a0 00000000 	 .word optiga_lib_status
 1061 00a4 00000000 	 .word p_util
 1062 00a8 00000000 	 .word .LC2
 1063 00ac 00000000 	 .word p_crypt
 1064              	 .cfi_endproc
 1065              	.LFE2:
 1067              	 .section .text.mbedtls_ecp_decompress,"ax",%progbits
 1068              	 .align 2
 1069              	 .thumb
 1070              	 .thumb_func
 1072              	mbedtls_ecp_decompress:
 1073              	.LFB3:
 255:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 256:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 257:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #ifdef OPTIGA_COMMS_SHIELDED_CONNECTION
 258:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 259:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  /**
 260:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   * The below example demonstrates pairing the Host and OPTIGA using a preshared secret for the fir
 261:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   *
 262:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   * Note:
 263:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   *   1) If the below example is executed once, the LcsO of Platform Binding shared secret is set t
 264:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   *      The LcsO can't be reverted to previous states.
 265:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   *
 266:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   *      Please ensure the access conditions and other required settings in the metadata must be ac
 267:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   *      before setting the LcsO to Initialization state.
 268:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   *
 269:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   *   2) The metadata gets written in this example is just an example. The user must update this to
 270:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   *      needs including LcsO state and access conditions
 271:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   *
 272:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   * Preconditions: The optiga_util_open_application must be executed before invoking the below exam
 273:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   *
 274:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****   */
 275:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  void example_pair_host_and_optiga_using_pre_shared_secret(void)
 276:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  {
 277:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      uint16_t bytes_to_read;
 278:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      uint8_t platform_binding_secret[64];
 279:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      uint8_t platform_binding_secret_metadata[44];
 280:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      optiga_lib_status_t return_status = !OPTIGA_LIB_SUCCESS;
 281:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      pal_status_t pal_return_status;
 282:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      optiga_util_t * me_util = NULL;
 283:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      optiga_crypt_t * me_crypt = NULL;
 284:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 285:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      OPTIGA_EXAMPLE_LOG_MESSAGE(__FUNCTION__);
 286:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 287:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      do
 288:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      {
 289:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          /**
 290:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           * 2. Initialize the protection level and protocol version for the instances
 291:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           */
 292:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          OPTIGA_UTIL_SET_COMMS_PROTECTION_LEVEL(me_util,OPTIGA_COMMS_NO_PROTECTION);
 293:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          OPTIGA_UTIL_SET_COMMS_PROTOCOL_VERSION(me_util,OPTIGA_COMMS_PROTOCOL_VERSION_PRE_SHARED_SE
 294:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 295:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          OPTIGA_CRYPT_SET_COMMS_PROTECTION_LEVEL(me_crypt,OPTIGA_COMMS_NO_PROTECTION);
 296:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          OPTIGA_CRYPT_SET_COMMS_PROTOCOL_VERSION(me_crypt,OPTIGA_COMMS_PROTOCOL_VERSION_PRE_SHARED_
 297:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 298:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          /**
 299:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           * 3. Read Platform Binding Shared secret (0xE140) data object metadata from OPTIGA
 300:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           *    using optiga_util_read_metadata.
 301:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           */
 302:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          bytes_to_read = sizeof(platform_binding_secret_metadata);
 303:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          optiga_lib_status = OPTIGA_LIB_BUSY;
 304:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          return_status = optiga_util_read_metadata(me_util,
 305:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                    0xE140,
 306:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                    platform_binding_secret_metadata,
 307:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                    &bytes_to_read);
 308:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 309:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          WAIT_AND_CHECK_STATUS(return_status, optiga_lib_status);
 310:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 311:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          /**
 312:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           * 4. Validate LcsO in the metadata.
 313:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           *    Skip the rest of the procedure if LcsO is greater than or equal to operational state
 314:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           */
 315:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          if (platform_binding_secret_metadata[4] >= LCSO_STATE_OPERATIONAL)
 316:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          {
 317:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****              // The LcsO is already greater than or equal to operational state
 318:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****              break;
 319:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          }
 320:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 321:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          /**
 322:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           * 5. Generate Random using optiga_crypt_random
 323:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           *       - Specify the Random type as TRNG
 324:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           *    a. The maximum supported size of secret is 64 bytes.
 325:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           *       The minimum recommended is 32 bytes.
 326:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           *    b. If the host platform doesn't support random generation,
 327:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           *       use OPTIGA to generate the maximum size chosen.
 328:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           *       else choose the appropriate length of random to be generated by OPTIGA
 329:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           *
 330:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           */
 331:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          optiga_lib_status = OPTIGA_LIB_BUSY;
 332:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          return_status = optiga_crypt_random(me_crypt,
 333:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                              OPTIGA_RNG_TYPE_TRNG,
 334:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                              platform_binding_secret,
 335:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                              sizeof(platform_binding_secret));
 336:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          WAIT_AND_CHECK_STATUS(return_status, optiga_lib_status);
 337:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 338:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          /**
 339:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           * 6. Generate random on Host
 340:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           *    If the host platform doesn't support, skip this step
 341:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           */
 342:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 343:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 344:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          /**
 345:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           * 7. Write random(secret) to OPTIGA platform Binding shared secret data object (0xE140)
 346:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           */
 347:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          optiga_lib_status = OPTIGA_LIB_BUSY;
