   1              	 .syntax unified
 107 0133 00       	 .align 2
 108              	.LC29:
 109 0134 53657269 	 .ascii "Serial number\000"
 109      616C206E 
 109      756D6265 
 109      7200
 110 0142 0000     	 .align 2
 111              	.LC30:
 112 0144 73657269 	 .ascii "serialNumber\000"
 112      616C4E75 
 112      6D626572 
 112      00
 113 0151 000000   	 .align 2
 114              	.LC31:
 115 0154 55041000 	 .ascii "U\004\020\000"
 116              	 .align 2
 117              	.LC32:
 118 0158 69642D61 	 .ascii "id-at-postalAddress\000"
 118      742D706F 
 118      7374616C 
 118      41646472 
 118      65737300 
 119              	 .align 2
 120              	.LC33:
 121 016c 506F7374 	 .ascii "Postal address\000"
 121      616C2061 
 121      64647265 
 121      737300
 122 017b 00       	 .align 2
 123              	.LC34:
 124 017c 706F7374 	 .ascii "postalAddress\000"
 124      616C4164 
 124      64726573 
 124      7300
 125 018a 0000     	 .align 2
 126              	.LC35:
 127 018c 55041100 	 .ascii "U\004\021\000"
 128              	 .align 2
 129              	.LC36:
 130 0190 69642D61 	 .ascii "id-at-postalCode\000"
 130      742D706F 
 130      7374616C 
 130      436F6465 
 130      00
 131 01a1 000000   	 .align 2
 132              	.LC37:
 133 01a4 506F7374 	 .ascii "Postal code\000"
 133      616C2063 
 133      6F646500 
 134              	 .align 2
 135              	.LC38:
 136 01b0 706F7374 	 .ascii "postalCode\000"
 136      616C436F 
 136      646500
 137 01bb 00       	 .align 2
 138              	.LC39:
 139 01bc 55040400 	 .ascii "U\004\004\000"
 140              	 .align 2
 141              	.LC40:
 142 01c0 69642D61 	 .ascii "id-at-surName\000"
 142      742D7375 
 142      724E616D 
 142      6500
 143 01ce 0000     	 .align 2
 144              	.LC41:
 145 01d0 5375726E 	 .ascii "Surname\000"
 145      616D6500 
 146              	 .align 2
 147              	.LC42:
 148 01d8 534E00   	 .ascii "SN\000"
 149 01db 00       	 .align 2
 150              	.LC43:
 151 01dc 55042A00 	 .ascii "U\004*\000"
 152              	 .align 2
 153              	.LC44:
 154 01e0 69642D61 	 .ascii "id-at-givenName\000"
 154      742D6769 
 154      76656E4E 
 154      616D6500 
 155              	 .align 2
 156              	.LC45:
 157 01f0 47697665 	 .ascii "Given name\000"
 157      6E206E61 
 157      6D6500
 158 01fb 00       	 .align 2
 159              	.LC46:
 160 01fc 474E00   	 .ascii "GN\000"
 161 01ff 00       	 .align 2
 162              	.LC47:
 163 0200 55042B00 	 .ascii "U\004+\000"
 164              	 .align 2
 165              	.LC48:
 166 0204 69642D61 	 .ascii "id-at-initials\000"
 166      742D696E 
 166      69746961 
 166      6C7300
 167 0213 00       	 .align 2
 168              	.LC49:
 169 0214 496E6974 	 .ascii "Initials\000"
 169      69616C73 
 169      00
 170 021d 000000   	 .align 2
 171              	.LC50:
 172 0220 696E6974 	 .ascii "initials\000"
 172      69616C73 
 172      00
 173 0229 000000   	 .align 2
 174              	.LC51:
 175 022c 55042C00 	 .ascii "U\004,\000"
 176              	 .align 2
 177              	.LC52:
 178 0230 69642D61 	 .ascii "id-at-generationQualifier\000"
 178      742D6765 
 178      6E657261 
 178      74696F6E 
 178      5175616C 
 179 024a 0000     	 .align 2
 180              	.LC53:
 181 024c 47656E65 	 .ascii "Generation qualifier\000"
 181      72617469 
 181      6F6E2071 
 181      75616C69 
 181      66696572 
 182 0261 000000   	 .align 2
 183              	.LC54:
 184 0264 67656E65 	 .ascii "generationQualifier\000"
 184      72617469 
 184      6F6E5175 
 184      616C6966 
 184      69657200 
 185              	 .align 2
 186              	.LC55:
 187 0278 55040C00 	 .ascii "U\004\014\000"
 188              	 .align 2
 189              	.LC56:
 190 027c 69642D61 	 .ascii "id-at-title\000"
 190      742D7469 
 190      746C6500 
 191              	 .align 2
 192              	.LC57:
 193 0288 5469746C 	 .ascii "Title\000"
 193      6500
 194 028e 0000     	 .align 2
 195              	.LC58:
 196 0290 7469746C 	 .ascii "title\000"
 196      6500
 197 0296 0000     	 .align 2
 198              	.LC59:
 199 0298 55042E00 	 .ascii "U\004.\000"
 200              	 .align 2
 201              	.LC60:
 202 029c 69642D61 	 .ascii "id-at-dnQualifier\000"
 202      742D646E 
 202      5175616C 
 202      69666965 
 202      7200
 203 02ae 0000     	 .align 2
 204              	.LC61:
 205 02b0 44697374 	 .ascii "Distinguished Name qualifier\000"
 205      696E6775 
 205      69736865 
 205      64204E61 
 205      6D652071 
 206 02cd 000000   	 .align 2
 207              	.LC62:
 208 02d0 646E5175 	 .ascii "dnQualifier\000"
 208      616C6966 
 208      69657200 
 209              	 .align 2
 210              	.LC63:
 211 02dc 55044100 	 .ascii "U\004A\000"
 212              	 .align 2
 213              	.LC64:
 214 02e0 69642D61 	 .ascii "id-at-pseudonym\000"
 214      742D7073 
 214      6575646F 
 214      6E796D00 
 215              	 .align 2
 216              	.LC65:
 217 02f0 50736575 	 .ascii "Pseudonym\000"
 217      646F6E79 
 217      6D00
 218 02fa 0000     	 .align 2
 219              	.LC66:
 220 02fc 70736575 	 .ascii "pseudonym\000"
 220      646F6E79 
 220      6D00
 221 0306 0000     	 .align 2
 222              	.LC67:
 223 0308 09922689 	 .ascii "\011\222&\211\223\362,d\001\031\000"
 223      93F22C64 
 223      011900
 224 0313 00       	 .align 2
 225              	.LC68:
 226 0314 69642D64 	 .ascii "id-domainComponent\000"
 226      6F6D6169 
 226      6E436F6D 
 226      706F6E65 
 226      6E7400
 227 0327 00       	 .align 2
 228              	.LC69:
 229 0328 446F6D61 	 .ascii "Domain component\000"
 229      696E2063 
 229      6F6D706F 
 229      6E656E74 
 229      00
 230 0339 000000   	 .align 2
 231              	.LC70:
 232 033c 444300   	 .ascii "DC\000"
 233 033f 00       	 .align 2
 234              	.LC71:
 235 0340 55042D00 	 .ascii "U\004-\000"
 236              	 .align 2
 237              	.LC72:
 238 0344 69642D61 	 .ascii "id-at-uniqueIdentifier\000"
 238      742D756E 
 238      69717565 
 238      4964656E 
 238      74696669 
 239 035b 00       	 .align 2
 240              	.LC73:
 241 035c 556E6971 	 .ascii "Unique Identifier\000"
 241      75652049 
 241      64656E74 
 241      69666965 
 241      7200
 242 036e 0000     	 .align 2
 243              	.LC74:
 244 0370 756E6971 	 .ascii "uniqueIdentifier\000"
 244      75654964 
 244      656E7469 
 244      66696572 
 244      00
 245              	 .section .rodata.oid_x520_attr_type,"a",%progbits
 246              	 .align 2
 249              	oid_x520_attr_type:
 250 0000 00000000 	 .word .LC0
 251 0004 03000000 	 .word 3
 252 0008 04000000 	 .word .LC1
 253 000c 18000000 	 .word .LC2
 254 0010 24000000 	 .word .LC3
 255 0014 28000000 	 .word .LC4
 256 0018 03000000 	 .word 3
 257 001c 2C000000 	 .word .LC5
 258 0020 40000000 	 .word .LC6
 259 0024 48000000 	 .word .LC7
 260 0028 4C000000 	 .word .LC8
 261 002c 03000000 	 .word 3
 262 0030 50000000 	 .word .LC9
 263 0034 60000000 	 .word .LC10
 264 0038 6C000000 	 .word .LC11
 265 003c 70000000 	 .word .LC12
 266 0040 03000000 	 .word 3
 267 0044 74000000 	 .word .LC13
 268 0048 80000000 	 .word .LC14
 269 004c 88000000 	 .word .LC15
 270 0050 8C000000 	 .word .LC16
 271 0054 03000000 	 .word 3
 272 0058 90000000 	 .word .LC17
 273 005c A8000000 	 .word .LC18
 274 0060 B8000000 	 .word .LC19
 275 0064 BC000000 	 .word .LC20
 276 0068 03000000 	 .word 3
 277 006c C0000000 	 .word .LC21
 278 0070 E0000000 	 .word .LC22
 279 0074 EC000000 	 .word .LC23
 280 0078 F0000000 	 .word .LC24
 281 007c 09000000 	 .word 9
 282 0080 FC000000 	 .word .LC25
 283 0084 0C010000 	 .word .LC26
 284 0088 FC000000 	 .word .LC25
 285 008c 1C010000 	 .word .LC27
 286 0090 03000000 	 .word 3
 287 0094 20010000 	 .word .LC28
 288 0098 34010000 	 .word .LC29
 289 009c 44010000 	 .word .LC30
 290 00a0 54010000 	 .word .LC31
 291 00a4 03000000 	 .word 3
 292 00a8 58010000 	 .word .LC32
 293 00ac 6C010000 	 .word .LC33
 294 00b0 7C010000 	 .word .LC34
 295 00b4 8C010000 	 .word .LC35
 296 00b8 03000000 	 .word 3
 297 00bc 90010000 	 .word .LC36
 298 00c0 A4010000 	 .word .LC37
 299 00c4 B0010000 	 .word .LC38
 300 00c8 BC010000 	 .word .LC39
 301 00cc 03000000 	 .word 3
 302 00d0 C0010000 	 .word .LC40
 303 00d4 D0010000 	 .word .LC41
 304 00d8 D8010000 	 .word .LC42
 305 00dc DC010000 	 .word .LC43
 306 00e0 03000000 	 .word 3
 307 00e4 E0010000 	 .word .LC44
 308 00e8 F0010000 	 .word .LC45
 309 00ec FC010000 	 .word .LC46
 310 00f0 00020000 	 .word .LC47
 311 00f4 03000000 	 .word 3
 312 00f8 04020000 	 .word .LC48
 313 00fc 14020000 	 .word .LC49
 314 0100 20020000 	 .word .LC50
 315 0104 2C020000 	 .word .LC51
 316 0108 03000000 	 .word 3
 317 010c 30020000 	 .word .LC52
 318 0110 4C020000 	 .word .LC53
 319 0114 64020000 	 .word .LC54
 320 0118 78020000 	 .word .LC55
 321 011c 03000000 	 .word 3
 322 0120 7C020000 	 .word .LC56
 323 0124 88020000 	 .word .LC57
 324 0128 90020000 	 .word .LC58
 325 012c 98020000 	 .word .LC59
 326 0130 03000000 	 .word 3
 327 0134 9C020000 	 .word .LC60
 328 0138 B0020000 	 .word .LC61
 329 013c D0020000 	 .word .LC62
 330 0140 DC020000 	 .word .LC63
 331 0144 03000000 	 .word 3
 332 0148 E0020000 	 .word .LC64
 333 014c F0020000 	 .word .LC65
 334 0150 FC020000 	 .word .LC66
 335 0154 08030000 	 .word .LC67
 336 0158 0A000000 	 .word 10
 337 015c 14030000 	 .word .LC68
 338 0160 28030000 	 .word .LC69
 339 0164 3C030000 	 .word .LC70
 340 0168 40030000 	 .word .LC71
 341 016c 03000000 	 .word 3
 342 0170 44030000 	 .word .LC72
 343 0174 5C030000 	 .word .LC73
 344 0178 70030000 	 .word .LC74
 345 017c 00000000 	 .word 0
 346 0180 00000000 	 .word 0
 347 0184 00000000 	 .word 0
 348 0188 00000000 	 .word 0
 349 018c 00000000 	 .word 0
 350              	 .section .text.oid_x520_attr_from_asn1,"ax",%progbits
 351              	 .align 2
 352              	 .thumb
 353              	 .thumb_func
 355              	oid_x520_attr_from_asn1:
 356              	.LFB9:
 357              	 .file 1 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library/oid.c"
   1:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** /**
   2:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * \file oid.c
   3:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *
   4:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * \brief Object Identifier (OID) database
   5:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *
   6:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *  Copyright (C) 2006-2015, ARM Limited, All Rights Reserved
   7:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *  SPDX-License-Identifier: Apache-2.0
   8:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *
   9:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *  Licensed under the Apache License, Version 2.0 (the "License"); you may
  10:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *  not use this file except in compliance with the License.
  11:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *  You may obtain a copy of the License at
  12:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *
  13:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *  http://www.apache.org/licenses/LICENSE-2.0
  14:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *
  15:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *  Unless required by applicable law or agreed to in writing, software
  16:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *  distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
  17:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *  WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  18:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *  See the License for the specific language governing permissions and
  19:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *  limitations under the License.
  20:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *
  21:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  *  This file is part of mbed TLS (https://tls.mbed.org)
  22:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  */
  23:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
  24:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if !defined(MBEDTLS_CONFIG_FILE)
  25:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #include "mbedtls/config.h"
  26:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #else
  27:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #include MBEDTLS_CONFIG_FILE
  28:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif
  29:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
  30:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_OID_C)
  31:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
  32:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #include "mbedtls/oid.h"
  33:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #include "mbedtls/rsa.h"
  34:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
  35:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #include <stdio.h>
  36:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #include <string.h>
  37:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
  38:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_PLATFORM_C)
  39:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #include "mbedtls/platform.h"
  40:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #else
  41:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #define mbedtls_snprintf snprintf
  42:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif
  43:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
  44:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_X509_USE_C) || defined(MBEDTLS_X509_CREATE_C)
  45:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #include "mbedtls/x509.h"
  46:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif
  47:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
  48:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** /*
  49:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * Macro to automatically add the size of #define'd OIDs
  50:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  */
  51:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #define ADD_LEN(s)      s, MBEDTLS_OID_SIZE(s)
  52:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
  53:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** /*
  54:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * Macro to generate an internal function for oid_XXX_from_asn1() (used by
  55:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * the other functions)
  56:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  */
  57:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #define FN_OID_TYPED_FROM_ASN1( TYPE_T, NAME, LIST )                        \
  58:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** static const TYPE_T * oid_ ## NAME ## _from_asn1( const mbedtls_asn1_buf *oid )     \
  59:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** {                                                                           \
  60:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     const TYPE_T *p = LIST;                                                 \
  61:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     const mbedtls_oid_descriptor_t *cur = (const mbedtls_oid_descriptor_t *) p;             \
  62:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     if( p == NULL || oid == NULL ) return( NULL );                          \
  63:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     while( cur->asn1 != NULL ) {                                            \
  64:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         if( cur->asn1_len == oid->len &&                                    \
  65:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****             memcmp( cur->asn1, oid->p, oid->len ) == 0 ) {                  \
  66:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****             return( p );                                                    \
  67:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         }                                                                   \
  68:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         p++;                                                                \
  69:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         cur = (const mbedtls_oid_descriptor_t *) p;                                 \
  70:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     }                                                                       \
  71:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     return( NULL );                                                         \
  72:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** }
  73:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
  74:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** /*
  75:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * Macro to generate a function for retrieving a single attribute from the
  76:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * descriptor of an mbedtls_oid_descriptor_t wrapper.
  77:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  */
  78:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #define FN_OID_GET_DESCRIPTOR_ATTR1(FN_NAME, TYPE_T, TYPE_NAME, ATTR1_TYPE, ATTR1) \
  79:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** int FN_NAME( const mbedtls_asn1_buf *oid, ATTR1_TYPE * ATTR1 )                  \
  80:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** {                                                                       \
  81:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     const TYPE_T *data = oid_ ## TYPE_NAME ## _from_asn1( oid );        \
  82:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     if( data == NULL ) return( MBEDTLS_ERR_OID_NOT_FOUND );            \
  83:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     *ATTR1 = data->descriptor.ATTR1;                                    \
  84:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     return( 0 );                                                        \
  85:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** }
  86:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
  87:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** /*
  88:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * Macro to generate a function for retrieving a single attribute from an
  89:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * mbedtls_oid_descriptor_t wrapper.
  90:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  */
  91:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #define FN_OID_GET_ATTR1(FN_NAME, TYPE_T, TYPE_NAME, ATTR1_TYPE, ATTR1) \
  92:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** int FN_NAME( const mbedtls_asn1_buf *oid, ATTR1_TYPE * ATTR1 )                  \
  93:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** {                                                                       \
